acs_met2013,pre_covid_slr,hhinc,pov,college,employed,renter,age25_44,age45_64,commute,density,vacancy,valueh,rooms,bedrooms,valueh_pre,valueh_post,log_value_change,met2013,statefip
"akron, oh",.98015475,322883.752838599,304.7973,.23112983,.49206716,.29684809,.23370086,.28959242,10.598121,1918.266495712946,0,3391187.240481202,6.5967827,3.9540265,3363488.220397808,3121558.784689051,-.074646108,"Akron, OH",39
"albany-schenectady-troy, ny",.98677933,498697.9588623564,337.3407,.28287423,.51013541,.31373569,.23886231,.28433356,11.03082,1791.160535070834,0,3758386.725563509,6.2617359,3.8467298,3639203.222787831,3459368.531776713,-.050678696,"Albany-Schenectady-Troy, NY",36
"albuquerque, nm",.98608321,201754.2178556019,287.96835,.23441532,.45720229,.29153061,.26474395,.26316947,10.170887,2687.427330986428,0,3316169.054248761,5.9076476,3.9487703,3281020.335329094,2965397.46998981,-.10114338,"Albuquerque, NM",35
"allentown-bethlehem-easton, pa-nj",.97758716,351862.6928385505,322.13678,.20814228,.48880425,.28607142,.23897269,.2817829,12.761364,2633.260233585057,0,3437238.128963772,6.522995,4.0108309,3437930.657245278,3276882.919313989,-.047977097,"Allentown-Bethlehem-Easton, PA-NJ",34
"amarillo, tx",.98276955,483815.9682082693,288.3302,.16150737,.478499,.32942936,.27437291,.23214161,8.8964443,1386.967271155405,0,3897393.165556783,5.5293961,3.7414739,3942258.585622544,3588753.718727564,-.093948819,"Amarillo, TX",48
"anchorage, ak",.9963761,390432.3354831759,354.4429,.22037323,.50177276,.29730311,.28996301,.26313066,9.2332172,1468.895806609925,0,3564111.120635377,5.8590345,3.8865826,3561594.170018959,3128874.678981823,-.12953483,"Anchorage, AK",2
"ann arbor, mi",.99530333,688135.8381704792,324.66446,.40003362,.52067119,.31740487,.26361018,.24949996,11.838863,2503.306434711804,0,4063458.842979108,6.3618627,3.8601043,4153135.925573501,3996131.640709449,-.038536891,"Ann Arbor, MI",26
"anniston-oxford-jacksonville, al",.97503173,382387.6032981675,266.23178,.14188325,.42109585,.27765206,.24365737,.26691064,9.4792747,364.7999999999998,0,3475637.853389428,6.1093669,3.8396091,3547086.614539476,3041617.067625834,-.15373729,"Anniston-Oxford-Jacksonville, AL",1
"asheville, nc",.97460973,309649.301554994,292.3334,.24758705,.46705064,.26040217,.23286891,.28974602,8.9504938,479.584591632901,0,3275963.853963313,5.8167572,3.7184942,3300515.956988764,3166109.410316112,-.041575287,"Asheville, NC",37
"atlanta-sandy springs-roswell, ga",.98949349,263080.1009550865,317.51447,.26619789,.49375924,.34660399,.27807906,.2673285,14.395446,1897.382429552193,0,3912179.032688295,6.9266262,4.25735,3951235.768126457,3376448.875692318,-.15720385,"Atlanta-Sandy Springs-Roswell, GA",13
"atlantic city-hammonton, nj",.97006702,326636.3330228343,303.85974,.19404933,.4626562,.30840111,.22690769,.28549129,10.48583,1500.677951209685,0,3545847.063173972,6.4812274,3.8668211,3508758.476132833,3150904.220405051,-.1075728,"Atlantic City-Hammonton, NJ",34
"augusta-richmond county, ga-sc",.98176295,368442.2850849314,278.10425,.18930171,.43978444,.31187162,.26118261,.26477656,9.9111385,798.3908874123964,0,3785308.933779878,6.4610481,4.0428395,3764828.040379819,3282246.029553599,-.13717423,"Augusta-Richmond County, GA-SC",13
"austin-round rock, tx",.99112433,331142.500869024,336.78296,.3006402,.53192061,.35532609,.31969222,.23996596,12.842671,2292.33769142558,0,4096189.230150792,5.8970337,3.9060051,4133757.342902097,3912604.178882245,-.054983579,"Austin-Round Rock, TX",48
"bakersfield, ca",.99636424,448905.4411795093,245.72243,.10601167,.39308369,.41130373,.27450204,.23099306,8.3954105,2364.969319661696,0,4742510.988850044,5.2783103,3.8342848,4716250.859766996,4306752.723260241,-.090829983,"Bakersfield, CA",6
"baltimore-columbia-towson, md",.99502152,367277.3272209751,354.89758,.29411659,.51404935,.30203438,.26600781,.27771536,14.784874,4324.29245465025,0,3629811.473235944,6.8292413,4.0122008,3644277.592793449,3336002.300198932,-.088384978,"Baltimore-Columbia-Towson, MD",24
"bangor, me",.97357285,529848.730535708,288.96591,.16756473,.4782545,.24190861,.22572236,.29678994,9.8630371,204.5,0,3037880.61062354,5.618187,3.6557875,2979942.021782961,3255292.185479674,.088378191,"Bangor, ME",23
"barnstable town, ma",.97355151,258477.1932903031,364.17828,.35747984,.48602551,.19995303,.18152419,.31605923,9.2242031,663.2457146274577,0,2699303.19210749,6.2224751,3.9568961,2613659.60697496,2421846.739639413,-.076221026,"Barnstable Town, MA",25
"baton rouge, la",.98209769,376611.8994996978,303.14981,.18829741,.46736026,.29856762,.27166626,.255312,11.613172,1226.619596924782,0,3628098.184309022,5.7484674,3.8734145,3621627.324925686,3311589.54280724,-.089495167,"Baton Rouge, LA",22
"beaumont-port arthur, tx",.98233819,584382.8060008264,276.87109,.12339888,.42575514,.29627225,.25887835,.26424721,9.0787401,1070.166662517085,0,3799069.39800767,5.4820313,3.6529608,3766706.139436588,3468608.050558953,-.082447544,"Beaumont-Port Arthur, TX",48
"bellingham, wa",.9983241,340676.1745161368,303.94214,.22387616,.48285365,.35356349,.24329768,.2564511,10.281533,667.7000000000007,0,4257110.542596713,5.8946052,3.8471782,4189467.836815645,3780534.879681684,-.10270821,"Bellingham, WA",53
"bend-redmond, or",.99051237,163467.949230638,326.96765,.24563269,.4825052,.2992349,.25905743,.27004182,7.538394,447.1000000000003,0,3593423.460388521,5.7385817,3.8711054,3480201.600534877,2537926.626425614,-.31574276,"Bend-Redmond, OR",41
"binghamton, ny",.9688319,581370.260938899,284.37546,.2161677,.43511048,.2846764,.21789601,.28271201,7.3868513,1730.070562635582,0,3590420.786892475,6.2453618,3.8149998,3504777.023001072,3202712.046623345,-.090128936,"Binghamton, NY",36
"birmingham-hoover, al",.98601079,308586.4296538226,301.25412,.22099619,.45887846,.25212327,.2545636,.27368906,11.334637,991.9516102852946,0,3107714.927556036,6.4947672,4.0251865,3097498.656989183,3058076.20173958,-.012808875,"Birmingham-Hoover, AL",1
"blacksburg-christiansburg-radford, va",.98531783,813010.6112743819,270.05341,.2464264,.49258059,.33669811,.22443764,.2378709,9.2818489,342.5999999999997,0,4387571.286559519,6.1663046,3.7424181,4439292.579111856,4290372.213873294,-.034121543,"Blacksburg-Christiansburg-Radford, VA",51
"bloomington, il",.9666779,541358.4381423421,315.42004,.29883635,.50647926,.28101146,.26237246,.2447924,8.7488909,1045,0,3537012.099438687,6.4289298,3.9395227,3564977.849043039,3522745.850860755,-.011917084,"Bloomington, IL",17
"boston-cambridge-newton, ma-nh",.99645662,490559.3136121772,361.54526,.34924954,.53679383,.31443781,.26437128,.27981237,15.59664,6538.192164186828,0,3947158.571485028,6.1111517,3.7908249,3940944.31393279,3953141.367054154,.0030901774,"Boston-Cambridge-Newton, MA-NH",25
"bremerton-silverdale, wa",1.0028651,358023.5205665562,331.33795,.22968794,.47304228,.31573913,.25585729,.26720449,13.873096,1148.410506394997,0,3708311.987757273,6.4619207,3.9728279,3666432.29580469,3371112.416245842,-.083976276,"Bremerton-Silverdale, WA",53
"bridgeport-stamford-norwalk, ct",.97229683,365942.7768749477,366.87219,.34641626,.50659412,.3009899,.23984458,.29949814,14.21147,3707.843938889753,0,3794328.767381083,6.6620026,4.0472341,3784794.390506044,3585408.369051125,-.054119185,"Bridgeport-Stamford-Norwalk, CT",9
"buffalo-cheektowaga-niagara falls, ny",.99119204,366630.507812815,312.85312,.23418929,.47441205,.27980176,.23534468,.28478521,9.7560053,3334.863787185772,0,3322164.899737221,6.3636756,3.9313221,3277894.782005405,3253637.006147078,-.0074279322,"Buffalo-Cheektowaga-Niagara Falls, NY",36
"burlington-south burlington, vt",.99463117,605388.1534144501,338.9068,.31312016,.55105168,.25919166,.25860688,.27106678,11.747222,507.1999999999996,0,3386845.358644595,6.3277683,3.7934823,3320148.364594431,3715344.260344036,.11246187,"Burlington-South Burlington, VT",50
"canton-massillon, oh",.9816252,306759.2297416752,299.82916,.17431797,.4770765,.25418869,.22781418,.28425103,9.9058285,1403.006877939687,0,3026557.783847036,6.6065936,3.9867127,2972751.24528763,3001329.199293712,.0095673874,"Canton-Massillon, OH",39
"cape coral-fort myers, fl",.96649373,263962.1416471878,308.56793,.24667299,.41424337,.30558965,.18755032,.28049725,9.9663582,1449.498715501996,0,3545966.290466795,5.6241894,3.7665756,3655031.097407501,3139318.948193781,-.15209872,"Cape Coral-Fort Myers, FL",12
"champaign-urbana, il",.97357726,935912.2909434664,277.70065,.30040705,.50249505,.36356828,.2604554,.20938714,8.2729568,1278.399999999997,0,4657947.729745227,5.2769394,3.4115474,4746614.606400651,4736632.146069991,-.002105284,"Champaign-Urbana, IL",17
"charleston-north charleston, sc",.98516554,340227.4870206949,312.71762,.2679666,.49260625,.28277159,.28767115,.25908944,12.018821,1095.848589775896,0,3520104.42040918,6.2909436,4.0275769,3589398.701237101,3067220.851785605,-.15721281,"Charleston-North Charleston, SC",45
"charlotte-concord-gastonia, nc-sc",.98793292,255385.9854441399,311.66,.24089421,.49065447,.31513223,.27398977,.27212471,11.938475,1372.406242642015,0,3646318.669410948,6.44976,4.0546241,3685768.893077889,3380311.024029834,-.086511433,"Charlotte-Concord-Gastonia, NC-SC",37
"chattanooga, tn-ga",.98521852,428904.1935121002,296.87936,.20672417,.47502866,.27971414,.26225221,.28496292,10.237765,951.1721113253762,0,3393764.742716423,6.1849995,3.8274701,3434404.430470171,3375721.54732231,-.017234435,"Chattanooga, TN-GA",13
"chicago-naperville-elgin, il-in-wi",.97726858,275182.2158016805,327.8746,.2703045,.49860242,.3163836,.27312487,.26847693,14.790775,7404.68284711572,0,3634509.067130754,6.2907171,3.917413,3634986.252541863,3318281.005655657,-.09115845,"Chicago-Naperville-Elgin, IL-IN-WI",17
"chico, ca",.99956739,416843.4611428379,271.75815,.18283771,.41235307,.38610351,.22715792,.2542783,7.7914515,1051.822173576264,0,4480067.036386643,5.4622831,3.6645916,4643927.750659171,4431956.273953253,-.046719424,"Chico, CA",6
"cincinnati, oh-ky-in",.9825561,323471.3608218696,322.70609,.23196653,.49198112,.28392732,.25031781,.26986808,11.318983,2020.612845858479,0,3342942.146933295,6.5924859,3.9760563,3368614.961315339,3049660.648936518,-.099471346,"Cincinnati, OH-KY-IN",21
"clarksville, tn-ky",.99401045,448732.8603437921,259.4451,.1428117,.43531743,.36613372,.28256205,.22409466,10.282052,487.1591812618686,0,4313890.973545214,6.0758061,3.9553947,4266414.322122545,4094568.785532259,-.04111233,"Clarksville, TN-KY",21
"cleveland-elyria, oh",.97907722,306931.0894509309,309.34113,.22477628,.48408908,.2956354,.23554882,.28520456,11.139912,3152.790391102983,0,3447327.894636386,6.5717449,3.9997239,3444123.414986764,3262671.710340858,-.054123018,"Cleveland-Elyria, OH",39
"coeur d'alene, id",1,197162.8952245392,291.67197,.19245605,.41709486,.35413137,.23226817,.26135507,8.0794888,667.3999999999999,0,3903692.7771333,6.5009394,4.1560459,3772371.034215675,3048193.730982788,-.21315452,"Coeur d'Alene, ID",16
"college station-bryan, tx",.98132437,756751.5273398777,248.1725,.24561857,.46597442,.46210596,.25654161,.16916651,7.6126399,1703.5,0,5448878.261691895,5.4388399,3.7021868,5492023.364581718,5371017.078450505,-.022279451,"College Station-Bryan, TX",48
"colorado springs, co",.9996922,356221.707289874,316.79153,.26765272,.50343037,.34503946,.27875832,.24825746,10.355458,2523.644009186093,0,3959343.262570435,6.7390194,4.2431421,3933280.948445903,3615944.478317013,-.08412084,"Colorado Springs, CO",8
"columbia, sc",.97868234,527438.9480041096,288.40384,.23371653,.4812724,.28174961,.2630032,.2607263,11.090057,1049.799095475169,0,3576305.105975137,6.2456245,3.9335153,3551093.051814633,3222001.863102711,-.097252592,"Columbia, SC",45
"columbus, oh",.99521446,358154.4211474931,315.90054,.26700467,.50721818,.35865539,.2830525,.26043344,11.26722,2608.067964709822,0,4104301.699057466,6.3369589,3.9037185,4128790.496714404,3873428.335398315,-.063844517,"Columbus, OH",39
"corpus christi, tx",.97869945,459453.2670274861,277.04904,.13820989,.43670133,.34865549,.25532833,.24426502,8.0943031,2645.023478822986,0,4129556.695200553,5.2577896,3.6825972,4135252.312365185,3701570.644980748,-.11079112,"Corpus Christi, TX",48
"dallas-fort worth-arlington, tx",.99359542,215990.0186085665,316.16003,.23512067,.5007624,.35971224,.2864075,.25041848,13.252592,3270.981082472432,0,3977664.930196672,6.1318679,3.9697165,3993958.684527815,3802418.372937102,-.049145613,"Dallas-Fort Worth-Arlington, TX",48
"dayton, oh",.98731017,421628.6289697227,297.02487,.1954487,.47194076,.33349627,.23996243,.2704376,9.6822777,1853.144966154304,0,3899528.430140283,6.3092875,3.9004934,3893613.619334439,3484931.988090314,-.11088915,"Dayton, OH",39
"decatur, il",.95780754,432965.4259503583,276.43726,.16184328,.40646386,.2986854,.22073941,.26009208,6.8160315,723.8999999999986,0,3526759.575891035,6.265512,3.930758,3510802.514497709,3165323.290739383,-.10358945,"Decatur, IL",17
"deltona-daytona beach-ormond beach, fl",.97412872,228991.2103972986,287.59418,.19900605,.40611312,.27495301,.19391443,.29556677,10.174998,1214.283056528866,0,3185395.278834878,5.9159007,3.8732674,3223209.122099088,2876001.019055465,-.11397669,"Deltona-Daytona Beach-Ormond Beach, FL",12
"denver-aurora-lakewood, co",.99884319,229125.6079423743,348.79269,.30903015,.53110677,.32119456,.29994485,.25940511,13.08883,3995.944926492489,0,3692752.157406066,6.6269894,4.0765934,3696943.808733649,3577893.595910074,-.032732233,"Denver-Aurora-Lakewood, CO",8
"des moines-west des moines, ia",.98731482,325057.5253507241,338.91129,.25335646,.53259951,.25601563,.2781699,.25044897,9.8383074,1633.543535014759,0,3012307.473100192,6.4852328,3.9858956,2993153.109694586,2725104.760726634,-.093820512,"Des Moines-West Des Moines, IA",19
"detroit-warren-dearborn, mi",.98563957,208321.0010464843,316.52234,.22466297,.47276589,.27876395,.25005049,.29173258,11.863585,3418.602655699718,0,3173744.581123446,6.4886508,4.001895,3198067.773608224,2801085.24044732,-.13253988,"Detroit-Warren-Dearborn, MI",26
"dover, de",.99415982,383222.7764465924,297.91788,.15965451,.45696411,.31396767,.24562463,.25782663,11.231347,550.2000000000008,0,3802522.141608747,6.3769813,4.020546,3699157.836702493,2742971.223822346,-.29906347,"Dover, DE",10
"erie, pa",.96698439,544725.4211500548,276.67166,.19480102,.46626872,.28131801,.23725082,.27509311,8.6055059,2604.396690763042,0,3519787.475553121,6.0549178,3.8140125,3498175.102554169,3297068.62341852,-.059207655,"Erie, PA",42
"eugene, or",.99869788,297421.9485052202,275.07068,.20829642,.45707697,.39225984,.24374904,.2529707,8.8642216,2266.853389984492,0,4448248.897938476,5.8095961,3.8036282,4474175.734434355,4162691.258799026,-.072160341,"Eugene, OR",41
"fayetteville, nc",.98901498,424399.564173026,250.60541,.17224836,.45178455,.4218958,.28407338,.23281668,9.2297125,1582.844331316805,0,4891768.31356675,5.9487038,3.828068,4861346.474499651,4751758.127181956,-.02280077,"Fayetteville, NC",37
"flagstaff, az",.98167455,1153521.412973833,247.93146,.22490248,.45917371,.30459347,.21428409,.2394138,6.914371,158.8000000000005,0,4539478.821403416,5.0566516,3.4269247,4543835.724207788,4630829.152720204,.018964406,"Flagstaff, AZ",4
"fort collins, co",.99716556,379282.7702443551,327.10797,.34037116,.521429,.30745748,.25982061,.25282091,10.898333,1363.439522424995,0,3630827.368317352,6.6021681,4.0517783,3683297.963809972,3832281.218480547,.039651707,"Fort Collins, CO",8
"fresno, ca",.99796724,248576.2239289764,251.66521,.13147227,.40217406,.4478426,.26200604,.22259201,8.54109,3352.203697609606,0,4938831.907062516,5.5262876,3.9009001,4914858.128658979,4706943.513459019,-.043224126,"Fresno, CA",6
"gainesville, fl",.9760499,900381.656847417,261.96985,.29469451,.47584587,.39535078,.26740876,.2371178,9.6234245,1598.9068193308,0,5073781.694614002,5.1409645,3.5394611,5246878.428187518,4687898.828781421,-.11264884,"Gainesville, FL",12
"gainesville, ga",.983657,154431.129113924,281.45432,.16229615,.46935531,.34993228,.24914925,.26403296,11.611292,636.9000000000001,0,3908303.175560789,6.5294909,4.0707388,3923908.787959768,3280749.063272392,-.17901653,"Gainesville, GA",13
"glens falls, ny",.97712988,403085.1213778203,308.73688,.18986164,.47279677,.23568371,.22545394,.31161341,10.479395,215.7999999999998,0,3013065.501333776,6.1511116,3.8572984,3013507.540317792,2725451.417931575,-.10047062,"Glens Falls, NY",36
"goldsboro, nc",.98327613,352080.7226391173,262.98172,.1318959,.40684965,.38432017,.25019702,.261042,8.5966196,337.7999999999998,0,4648831.001105058,5.8377366,3.9165895,4598973.575287499,4115167.10827546,-.1111537,"Goldsboro, NC",37
"grand junction, co",.9915365,305014.4653690926,278.99271,.19196719,.45531181,.35102037,.23781084,.26387352,7.1948476,1770.8,0,3988352.478754394,5.8187575,3.8477249,3927522.462183853,2906884.445999291,-.30092695,"Grand Junction, CO",8
"grand rapids-wyoming, mi",.99610955,326628.6822773426,318.04352,.23784341,.51381254,.24709563,.26874939,.24911071,9.9460926,1858.942579464373,0,2940422.672706492,6.8000627,4.0770302,2907165.011163873,2716959.268685699,-.067665048,"Grand Rapids-Wyoming, MI",26
"greensboro-high point, nc",.98375833,359165.2037375007,272.60648,.20102783,.46007812,.3290295,.24840228,.27428097,9.9134493,1225.678031579511,0,3933780.276600216,5.9735274,3.8436005,3947996.85403765,3477337.88115907,-.12694129,"Greensboro-High Point, NC",37
