acs_met2013,pre_covid_slr,hhinc,pov,college,employed,renter,age25_44,age45_64,commute,density,vacancy,valueh,rooms,bedrooms,valueh_pre,valueh_post,log_value_change,met2013,statefip
"greenville, nc",.98713958,468883.356353412,272.51154,.21266262,.46239588,.38504207,.24037866,.23547442,9.2429314,697.9,0,4441412.027497952,5.702745,3.7221911,4515709.18011611,4597837.865570525,.018023917,"Greenville, NC",37
"greenville-anderson-mauldin, sc",.98605126,335447.4641456743,290.86984,.21149027,.46220607,.29798192,.24590862,.26446176,10.179515,784.9977732936298,0,3566337.172830105,6.312161,3.9540033,3553229.275938815,2908710.331256746,-.20014705,"Greenville-Anderson-Mauldin, SC",45
"harrisburg-carlisle, pa",.99221843,467051.8740876783,330.99112,.24572599,.50544733,.28419852,.24779557,.28716347,10.690103,1560.111036845137,0,3481442.373742748,6.417892,3.9062524,3450607.725779219,3207190.273231665,-.07315512,"Harrisburg-Carlisle, PA",42
"harrisonburg, va",.98319113,747179.6362018135,280.48987,.18970272,.48419011,.29068094,.22095694,.23820914,8.7801476,495.7000000000005,0,4287093.511526633,6.2227688,3.8371887,4409263.565551844,4262055.813894837,-.033956055,"Harrisonburg, VA",51
"hartford-west hartford-east hartford, ct",.9831419,520231.3051139529,350.73663,.28459507,.51376289,.28404573,.23959437,.29450685,11.609094,2402.003324997954,0,3583064.121510907,6.0252047,3.7849669,3605255.649873528,3360394.616718411,-.070334271,"Hartford-West Hartford-East Hartford, CT",9
"hickory-lenoir-morganton, nc",.9799459,281564.3175710302,262.12308,.12483123,.43378404,.2940101,.22634053,.28799608,9.2809057,365.4174774073388,0,3553119.06799726,5.7768502,3.8065581,3547036.44228931,2888067.540224151,-.20552485,"Hickory-Lenoir-Morganton, NC",37
"hilton head island-bluffton-beaufort, sc",.96754563,414304.6148950393,323.70978,.30180487,.45351338,.28104866,.219162,.23957555,9.9799347,418.4000000000008,0,3503745.608867593,5.9998369,3.8434155,3714021.265360355,3398396.656738481,-.088811442,"Hilton Head Island-Bluffton-Beaufort, SC",45
"homosassa springs, fl",.9638719,268935.3583692487,270.47797,.16218211,.30747429,.1547583,.14126189,.3030169,7.3467908,349.4000000000002,0,2030283.867186954,5.7552552,3.6690972,2110001.955822453,1922898.801481795,-.092855036,"Homosassa Springs, FL",12
"houston-the woodlands-sugar land, tx",.98005068,212970.5815104618,306.80261,.21950561,.47443897,.35305977,.29261845,.24713224,13.393398,3475.206585103802,0,3943317.243434365,6.0993576,3.9962227,3947716.879230911,3765131.386648085,-.04735465,"Houston-The Woodlands-Sugar Land, TX",48
"huntsville, al",.98996294,372656.365307646,314.98993,.26427802,.49745962,.27590677,.25813702,.28229403,10.417777,1084.045518031567,0,3449505.918329151,6.6974373,4.0604095,3414845.900305276,3015141.387711322,-.12448564,"Huntsville, AL",1
"indianapolis-carmel-anderson, in",.98875093,284060.1185656262,315.7963,.24668938,.50729674,.310029,.27359462,.27069485,11.876981,1750.809441344864,0,3526117.261014732,6.6007414,3.9797542,3534623.954543523,3120609.597367524,-.12457855,"Indianapolis-Carmel-Anderson, IN",18
"iowa city, ia",.98576021,693177.3651251092,292.74954,.36061108,.53075832,.35473803,.27976808,.18476836,9.4835491,924.7999999999997,0,4397070.70151333,6.1981192,3.9598653,4386709.611757551,3847506.838916162,-.13115406,"Iowa City, IA",19
"ithaca, ny",.97490698,1478629.374566658,249.74925,.33351213,.44914624,.3552165,.22394732,.22101697,6.7522326,564.0999999999996,0,5161789.126044244,5.48137,3.4105752,5308632.46364502,4847977.346994424,-.090772688,"Ithaca, NY",36
"jackson, mi",.98533005,702591.6416126672,287.72748,.14284867,.43755066,.20522878,.23698245,.28577644,10.156369,515.3999999999996,0,2870479.982841021,6.3428631,3.7800381,2847402.902812671,2643241.252252349,-.074401408,"Jackson, MI",26
"jackson, ms",.97687972,462806.2208686545,279.95621,.20603374,.44484437,.27280822,.27147356,.25486955,10.509962,850.5322402196251,0,3614383.371789705,5.8202548,3.8756697,3619935.949442119,3378708.810754667,-.068962701,"Jackson, MS",28
"jacksonville, fl",.98002636,306173.3576998065,308.13583,.22429408,.48114917,.3227846,.26575705,.27092323,12.297891,1779.188163051196,0,3758935.432564311,6.1866074,4.0126605,3789622.105033283,3519103.535890077,-.074060023,"Jacksonville, FL",12
"janesville-beloit, wi",.99201345,298714.8285575235,296.41867,.1652998,.48912537,.25485528,.23407936,.28560156,10.533465,746.0999999999984,0,2955921.254250219,6.3702507,3.9269588,2880831.295667527,2928560.093551517,.016431971,"Janesville-Beloit, WI",55
"joplin, mo",.97801602,273993.4896190615,272.88861,.14167821,.46680775,.29539761,.24939185,.26357976,8.006671,375.1999999999998,0,3455872.845271109,6.0959339,3.9092596,3451250.301096542,3278699.096102333,-.051289845,"Joplin, MO",29
"kalamazoo-portage, mi",.98686188,328143.639346435,294.16251,.22066034,.50109208,.280999,.23632619,.27596527,9.4503412,1091.140517264234,0,3273926.991867548,6.4941788,4.0240765,3223011.469222737,2760171.227600004,-.15502344,"Kalamazoo-Portage, MI",26
"kankakee, il",.97717541,622979.9342540951,299.11533,.13174577,.48360503,.25393879,.24129948,.27606249,10.886041,543.8000000000005,0,3321270.666171773,5.9339514,3.6907861,3487510.645010272,3234310.257476526,-.07537251,"Kankakee, IL",17
"kansas city, mo-ks",.99628067,268526.5206633605,327.77304,.25999865,.51076967,.30535954,.26852974,.26573208,10.926939,1806.281887951888,0,3502492.911333923,6.5976782,4.0456133,3477865.202847932,3283932.747234858,-.057376947,"Kansas City, MO-KS",20
"knoxville, tn",.98340249,316402.565014617,285.40594,.20729323,.45791522,.27436432,.24082933,.28200212,10.128739,843.4644476376986,0,3382433.755928435,6.21275,3.8706028,3372042.447817819,3085495.700823922,-.088806301,"Knoxville, TN",47
"lafayette, la",.97694647,258529.0899965753,279.5452,.14947854,.44747347,.24478343,.25301701,.27023232,10.18017,742.9296633180574,0,3148890.808744027,5.7717571,3.8736668,3221302.747828578,3187511.986004907,-.010545187,"Lafayette, LA",22
"lake havasu city-kingman, az",.97945917,260070.092029661,266.50882,.087239206,.34627637,.29862222,.18568705,.27568552,6.958147,221,0,3557596.916275964,5.325417,3.6945839,3507321.806966768,3051370.645796438,-.13926184,"Lake Havasu City-Kingman, AZ",4
"lakeland-winter haven, fl",.9839294,288228.0849964474,268.84073,.15586948,.41089541,.31107897,.22855367,.26035658,9.824358,1039.137539879906,0,3560446.60371214,5.8380442,3.8009696,3549320.16933398,3343756.861916804,-.059661102,"Lakeland-Winter Haven, FL",12
"lancaster, pa",.9945913,301509.1208106047,314.31268,.17585973,.49546319,.28628188,.23526931,.25973004,10.847786,1606.104890423089,0,3327197.393070032,6.5922656,4.0677795,3315897.381024508,3089574.592295724,-.070694879,"Lancaster, PA",42
"lansing-east lansing, mi",.99416029,552726.4508615321,297.01642,.24340951,.48995888,.3018586,.23946215,.25547823,10.011763,1493.963636103597,0,3677625.564835493,6.2000985,3.8212533,3667459.402371217,3184197.696812549,-.1412988,"Lansing-East Lansing, MI",26
"las cruces, nm",.97901475,319062.4363860701,234.54732,.16878544,.40691444,.36074692,.24214147,.22457604,8.1204901,962.5350696350425,0,4059014.61267178,5.5320048,3.8210084,4126442.730626548,3597249.726991978,-.13724612,"Las Cruces, NM",35
"las vegas-henderson-paradise, nv",.99308264,200029.0649182652,293.50259,.1691332,.46940789,.45358631,.2801162,.25414228,10.870313,5010.584063375144,0,4871407.222314178,5.7556906,3.9719148,4882501.105359553,4405918.979656549,-.10270875,"Las Vegas-Henderson-Paradise, NV",32
"lawrence, ks",.99301118,861381.1146655247,303.12692,.34989157,.56399769,.36987263,.25555333,.22080289,11.750041,1224.300000000001,0,4735196.388742096,5.9653225,3.7420778,4591611.522330195,4914684.368356863,.06799648,"Lawrence, KS",20
"lebanon, pa",.99198824,346769.7621274943,320.72226,.15932424,.50847876,.26202047,.22785974,.27460974,11.42699,835.899999999999,0,3166040.343850831,6.3522067,3.8969946,3237547.833387333,2797344.54650719,-.14614561,"Lebanon, PA",42
"little rock-north little rock-conway, ar",.98147464,279673.9905592062,295.17035,.22026075,.4742181,.33751363,.26052701,.25723696,9.9989767,964.2382373095377,0,3863108.211708679,6.0377574,3.8934956,3855492.344639522,3559626.901637493,-.079842977,"Little Rock-North Little Rock-Conway, AR",5
"los angeles-long beach-anaheim, ca",.9971348,280431.9404184513,303.10727,.24423771,.48752102,.4830237,.2842285,.26341107,13.765266,10472.19626964673,0,5465497.394243541,5.1747961,3.60009,5470655.448287961,5436908.841625208,-.0061877635,"Los Angeles-Long Beach-Anaheim, CA",6
"louisville/jefferson county, ky-in",.98860377,304748.4264164064,310.66986,.21188672,.48478004,.29239938,.2563158,.28005043,10.725816,2040.040468477982,0,3424984.21446082,6.3453116,3.9595778,3442251.849505977,3018271.324575254,-.13144161,"Louisville/Jefferson County, KY-IN",18
"lynchburg, va",.97751862,609506.0009250963,286.48776,.21135119,.45092198,.25634336,.1957579,.27933326,9.9503031,432.9043712886755,0,3467089.902006459,6.2259483,3.8334868,3442555.300543834,3117762.774093324,-.099098332,"Lynchburg, VA",51
"madera, ca",.98487186,575132.7132644458,242.36066,.083466299,.36746353,.40240666,.23980796,.24409312,8.7063665,488.6999999999996,0,4745478.35506797,5.3318863,3.8424668,4646666.206332126,4160076.871185961,-.11061647,"Madera, CA",6
"manchester-nashua, nh",.99826491,257806.7912852531,352.78491,.27212733,.54794657,.35412773,.25463602,.30244988,13.306112,2289.477878062365,0,3955811.503699189,6.1141543,3.8266704,3944300.251060765,3516752.412024879,-.11473361,"Manchester-Nashua, NH",33
"mcallen-edinburg-mission, tx",.9726854,169076.7642322303,210.37506,.11614106,.36731148,.28207406,.25789192,.19258732,7.1639981,1680.675346721114,0,3426257.211427721,5.3164167,3.9063275,3370399.784596149,3258942.364152492,-.033628654,"McAllen-Edinburg-Mission, TX",48
"medford, or",.98954582,238825.6652839136,294.43738,.21559466,.43542245,.35309622,.2395058,.27496317,6.9695597,1270.310385623361,0,3960802.670170972,5.7662649,3.7598102,3970388.049743735,3482952.457649246,-.13098349,"Medford, OR",41
"memphis, tn-ms-ar",.99047983,270220.4625282044,285.03409,.20056699,.46774444,.3951101,.2650755,.26283911,10.856246,2077.531333761879,0,4420685.708138039,6.2926712,4.0183353,4414611.068117909,4031680.654198085,-.090736412,"Memphis, TN-MS-AR",28
"merced, ca",.99158609,308400.7551697686,240.25679,.086567886,.37009567,.45560175,.26494408,.22032379,9.2008152,1273.152036820221,0,5273879.851734023,5.6779323,3.9984982,5292744.529007597,4974719.949603191,-.06196785,"Merced, CA",6
"miami-fort lauderdale-west palm beach, fl",.96570563,242118.8435087761,288.96786,.2343729,.48018605,.39711845,.25108024,.27966571,13.093585,6368.809761606493,0,4445767.951154985,5.3422041,3.6789997,4446766.465422778,4231327.416304654,-.049661443,"Miami-Fort Lauderdale-West Palm Beach, FL",12
"michigan city-la porte, in",.97576094,743605.9339744826,262.55478,.12692551,.44844627,.21811017,.26320189,.27477565,10.477895,469.5999999999996,0,3234882.474836268,5.9120579,3.6937823,3240222.359936888,3197012.204271643,-.013425269,"Michigan City-La Porte, IN",18
"milwaukee-waukesha-west allis, wi",.9939869,301092.3477529219,322.82996,.25652143,.50650924,.34696525,.25815016,.2741237,11.047271,4283.761609197252,0,3903133.690111681,6.1370888,3.8469188,3934664.469277753,3748866.264703849,-.048372146,"Milwaukee-Waukesha-West Allis, WI",55
"minneapolis-st. paul-bloomington, mn-wi",.99923027,301960.4965628985,354.58789,.28524572,.53655863,.25598893,.27218279,.27238902,12.530368,2826.713173584088,0,3042145.685899511,6.8197637,4.0464582,3019640.712869661,2803170.775845383,-.074386656,"Minneapolis-St. Paul-Bloomington, MN-WI",27
"modesto, ca",.99849749,176834.2192158072,277.38184,.10836987,.41094756,.40183887,.25957307,.24079995,10.802825,3138.227754495332,0,4545631.367714566,5.7220783,4.0362616,4513608.006918919,4129081.354618437,-.089041889,"Modesto, CA",6
"monroe, mi",.98335105,165859.9835478611,331.84348,.15226729,.47536343,.15767963,.23239774,.30363944,11.204712,476.4000000000006,0,1862666.930617909,6.8788953,4.1462302,1841143.590916712,1755364.949820256,-.047710113,"Monroe, MI",26
"montgomery, al",.97120214,431869.0812743083,281.73834,.20272595,.43939376,.32029679,.26264599,.27158916,9.8553238,1170.049902339857,0,3920319.880678097,6.2044144,4.0149221,3792850.704947133,3454538.674521884,-.093428977,"Montgomery, AL",1
"muskegon, mi",.98971617,500790.0842582698,263.36475,.10841186,.43605188,.26777822,.24049765,.28082043,8.8673315,797.2999999999985,0,3262539.060468985,5.9549837,3.8234079,3153184.706898038,2635271.24410491,-.17942685,"Muskegon, MI",26
"myrtle beach-conway-north myrtle beach, sc-nc",.96860319,209128.6064092844,292.96829,.19300202,.43148449,.26371276,.20354953,.29087815,8.8876762,541.6320617836393,0,3145691.735298636,5.8881297,3.9417965,3206182.255397596,2589494.750828471,-.21361811,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",37
"napa, ca",.99092436,424394.9018845164,345.49683,.26922989,.52540654,.32411051,.24197902,.28381419,11.408407,1727.100000000001,0,4207277.995476233,5.8002195,3.8226993,4196469.471901788,4351076.387143288,.036179692,"Napa, CA",6
"naples-immokalee-marco island, fl",.95833266,232865.4053177025,321.26764,.28696367,.41557851,.28033987,.17769751,.25590745,8.9235134,1549.492019712711,0,3410775.065366798,5.4485574,3.7429042,3576756.976903561,3376926.356923589,-.057490584,"Naples-Immokalee-Marco Island, FL",12
"nashville-davidson--murfreesboro--franklin, tn",.99162304,277517.1404854771,312.36209,.23888585,.50294107,.30788478,.28187376,.25845915,12.607431,1110.587012830862,0,3604743.774136256,6.4409809,3.9598885,3558415.547085799,3490309.461745178,-.019324971,"Nashville-Davidson--Murfreesboro--Franklin, TN",47
"new haven-milford, ct",.97499526,450315.4848696387,339.63394,.26714021,.51072025,.33985767,.24651884,.29356915,11.837117,3244.435179761815,0,4035820.601312593,5.8537564,3.7483461,3986149.482974621,3870451.411767031,-.02945458,"New Haven-Milford, CT",9
"new orleans-metairie, la",.97752208,299251.7874272362,293.76837,.22054948,.46735725,.32978195,.26593783,.27642989,11.565486,3534.973773718681,0,3843728.020190998,5.9821053,3.8672223,3850203.977353406,3429413.132273677,-.11573698,"New Orleans-Metairie, LA",22
"new york-newark-jersey city, ny-nj-pa",.9795475,333674.4611157394,331.03116,.29072794,.48609036,.43386889,.27160758,.27256516,16.594185,27258.00412775804,0,5005114.637322336,5.6560335,3.6724961,5006878.727546952,4800604.363416741,-.042070892,"New York-Newark-Jersey City, NY-NJ-PA",34
"north port-sarasota-bradenton, fl",.9680059,228154.7787109766,324.26279,.26378995,.40905574,.26357859,.17027648,.28852648,9.4042454,1875.663444774492,0,3071910.363401502,5.7156382,3.7016222,3191772.658831647,2952738.761925863,-.077843323,"North Port-Sarasota-Bradenton, FL",12
"norwich-new london, ct",.98144096,597998.5871313356,350.20676,.24561618,.54257476,.26983497,.23125337,.30005628,12.634738,841.3593921097079,0,3498048.851695866,6.1524725,3.8199079,3446086.561671318,3545830.414105473,.028533125,"Norwich-New London, CT",9
"ocala, fl",.97204995,371958.0071597741,259.53302,.14883204,.3589367,.27294227,.18551463,.27030718,8.1200228,618.01109732858,0,3343556.905923524,5.5060687,3.6969693,3348066.861048515,2689690.27451106,-.21895708,"Ocala, FL",12
"ocean city, nj",.96551228,418047.8146073364,324.04178,.24232624,.46502653,.23721521,.19224587,.30083835,8.7275181,890.5,0,3327987.389785645,6.171484,3.8946898,3218545.811701175,2857687.079596316,-.11891706,"Ocean City, NJ",34
"ogden-clearfield, ut",.99963939,193907.8061068161,325.69748,.19005425,.46552768,.20096992,.28037626,.21122243,10.119996,2013.238065110999,0,2382350.740050713,7.6021528,4.7304473,2342053.478251064,2565703.5382856,.091204628,"Ogden-Clearfield, UT",49
"oklahoma city, ok",.98780525,364723.8544969943,297.02481,.21022157,.47685498,.31761697,.27329004,.24445923,9.9496679,1695.860500386259,0,3740619.183449309,5.8792424,3.8559866,3761401.400629533,3633724.144998242,-.034533542,"Oklahoma City, OK",40
"olympia-tumwater, wa",1.0008466,228213.6648290481,337.12509,.26177296,.45234773,.31149161,.26722482,.26783863,10.110978,1463.480940997955,0,3580969.521452862,6.242352,3.9081914,3547711.608632916,3359354.239997187,-.054554012,"Olympia-Tumwater, WA",53
"omaha-council bluffs, ne-ia",.99534118,314034.526832264,322.59021,.23568271,.50554919,.29546848,.2625801,.25062314,9.5985813,2137.174111969581,0,3400086.415777367,6.7852087,4.0340433,3396954.539517219,3151315.29731002,-.075059384,"Omaha-Council Bluffs, NE-IA",19
"orlando-kissimmee-sanford, fl",.98166895,274074.1546456308,287.37576,.226612,.47838148,.38404393,.27203867,.26194471,12.642607,2271.149381825245,0,4291350.839410338,6.0135593,3.9895658,4272996.905530048,3860084.760169245,-.10162629,"Orlando-Kissimmee-Sanford, FL",12
"oxnard-thousand oaks-ventura, ca",.99205691,276053.9753881036,340.7139,.24638894,.49382508,.36538556,.24697611,.27916461,11.675572,4192.795530435589,0,4313806.886901135,5.9158654,4.0438309,4340996.457545999,4128507.947344836,-.050187852,"Oxnard-Thousand Oaks-Ventura, CA",6
"palm bay-melbourne-titusville, fl",.97401226,186485.9801979814,305.23465,.22760113,.41553813,.26142812,.19536713,.30852428,9.7836637,1637.537439923412,0,3031657.161879273,5.979229,3.9623146,3028369.379579542,2678575.103456058,-.12273934,"Palm Bay-Melbourne-Titusville, FL",12
"parkersburg-vienna, wv",.96661043,229073.0374565039,281.00909,.19026352,.39783683,.23987678,.23169839,.28472483,7.2807689,464.3000000000011,0,3031655.611848667,6.401649,3.916554,2977650.330885821,2024626.874293121,-.38574907,"Parkersburg-Vienna, WV",54
