acs_met2013,pre_covid_slr,hhinc,pov,college,employed,renter,age25_44,age45_64,commute,density,vacancy,valueh,rooms,bedrooms,valueh_pre,valueh_post,log_value_change,met2013,statefip
"pensacola-ferry pass-brent, fl",.99239671,646721.8965817578,292.40964,.21048737,.45372206,.29068711,.2610175,.27713734,10.064775,1031.909119073247,0,3723900.576267936,5.9291596,3.823386,3728583.348063832,3335955.698982783,-.11126915,"Pensacola-Ferry Pass-Brent, FL",12
"philadelphia-camden-wilmington, pa-nj-de-md",.9853372,389085.6613835125,333.85553,.27350447,.48975635,.27546489,.25564775,.27974987,13.555034,6413.952394661032,0,3359137.927758423,6.6182752,3.9846923,3375515.438648924,3247987.382038102,-.038512498,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",10
"phoenix-mesa-scottsdale, az",.9892199,266511.6013078699,298.28064,.21719868,.45554775,.36215588,.26585296,.24224748,11.003374,3767.11159485802,0,4127620.174645203,5.912395,4.0151124,4148841.956126598,3561888.153257462,-.15253846,"Phoenix-Mesa-Scottsdale, AZ",4
"pittsburgh, pa",.97662407,381292.565076399,326.8447,.27068597,.49412182,.23839308,.24396154,.29285201,12.188539,2255.346628352502,0,2943999.642663699,6.4712892,3.8638248,2956289.631254631,2819199.443717902,-.047482021,"Pittsburgh, PA",42
"pittsfield, ma",.95861232,658475.9260066845,319.69812,.25130281,.51698506,.25767589,.2142767,.31022638,9.7820692,397,0,3477583.435642064,5.8457246,3.6405737,3437105.66146469,3096796.338655216,-.1042616,"Pittsfield, MA",25
"port st. lucie, fl",.96873128,238120.0493099008,284.35806,.2005038,.41302112,.27897647,.18855381,.28847831,10.31501,1434.552833083716,0,3306523.825504716,5.8420625,3.8032417,3348306.155919126,2477887.011343963,-.3010484,"Port St. Lucie, FL",12
"portland-south portland, me",.9892813,328170.3491173879,340.44406,.31440434,.53788596,.23439099,.24021633,.30915019,13.016644,915.4286059488954,0,2906123.578831488,6.0601592,3.7861981,2910947.788734761,2649346.786577624,-.094165616,"Portland-South Portland, ME",23
"portland-vancouver-hillsboro, or-wa",.99912465,264934.2666258896,335.57874,.28351274,.50797683,.33704489,.28890434,.2644265,12.483767,3530.219997081217,0,3874482.763021625,6.1721792,3.9436426,3865694.175973285,3866712.182356324,.00026330908,"Portland-Vancouver-Hillsboro, OR-WA",41
"providence-warwick, ri-ma",.98951644,465080.9175875126,326.7818,.24379572,.50229871,.33866331,.24046199,.29310134,12.26721,3516.745714218785,0,4060095.855861929,5.8285031,3.6891797,4028815.925894693,3734747.878783487,-.075792201,"Providence-Warwick, RI-MA",25
"provo-orem, ut",.9984045,354850.3724871847,288.25723,.20909244,.45404822,.27116361,.26909369,.15586759,8.6807518,2815.113685226327,0,3330332.321969704,7.6929536,4.7899637,3365154.296058954,3134748.849390145,-.070924759,"Provo-Orem, UT",49
"punta gorda, fl",.96745461,307616.2372910819,298.74265,.20819706,.33217016,.22728619,.1326775,.28532615,7.4482694,888.5,0,2823836.485404702,5.3961267,3.6525457,2993339.287396786,2206044.145042012,-.30518866,"Punta Gorda, FL",12
"raleigh, nc",.99742246,316531.3412527317,339.92612,.32312933,.51080585,.31090817,.27992535,.2663188,11.985964,1520.478034398076,0,3611001.480062474,6.5301523,4.0784893,3674999.399863031,3274301.13810426,-.11544852,"Raleigh, NC",37
"reading, pa",.99625748,396419.4359341643,307.00214,.18223962,.4732345,.24434249,.22519687,.27383608,10.778957,2106.795482516322,0,3036680.377391008,6.7874465,4.1242108,3027999.698931141,2967827.771546841,-.02007194,"Reading, PA",42
"reno, nv",.99376988,225341.6229644473,312.14526,.20695125,.50289905,.39740211,.25599259,.26851299,9.7322531,2490.838262236532,0,4378436.226560812,5.7807908,3.9152737,4413915.487402035,4176871.830991037,-.05519956,"Reno, NV",32
"richmond, va",.99732006,399318.1062753164,327.55945,.27067417,.49216351,.30920246,.2601679,.27758881,11.696977,1749.954429543783,0,3698254.551619619,6.685286,4.1016574,3712727.885401257,3473138.419806931,-.066708259,"Richmond, VA",51
"riverside-san bernardino-ontario, ca",.99739742,304711.4951584401,279.56189,.14485453,.41762608,.37506968,.26315656,.24586207,12.632741,3239.243880465351,0,4295259.325014227,5.8314557,4.0465965,4258732.257847012,3785168.796978617,-.11788104,"Riverside-San Bernardino-Ontario, CA",6
"roanoke, va",.98293126,353513.3349137155,296.47842,.2008106,.45671257,.26846507,.22634399,.29289049,10.53104,1096.503073222624,0,3263009.769909186,6.3627481,3.9358335,3237793.26915783,3096956.675434024,-.044472095,"Roanoke, VA",51
"rochester, ny",.99310285,522526.8537473154,309.09644,.2488234,.482627,.27638766,.23583186,.28051916,9.6688766,2235.232917777507,0,3421763.159065578,6.3489976,3.8490844,3404689.959383574,3248737.226919277,-.046887506,"Rochester, NY",36
"rockford, il",.97803396,239240.2464991029,286.86935,.15358117,.45294344,.32953215,.2366232,.26777557,9.9330492,1417.757299389233,0,3679951.568788323,6.3810654,3.9096792,3585842.149620711,3095329.470922931,-.147099,"Rockford, IL",17
"rocky mount, nc",.9749558,236387.1790078373,248.95618,.13136604,.44139582,.33027613,.22705694,.28869492,9.3702002,283.3000000000002,0,3943601.920117138,5.7991238,3.8304939,3832351.604530872,3914617.291059682,.02123896,"Rocky Mount, NC",37
"sacramento--roseville--arden-arcade, ca",.99841893,271936.1944440455,317.18875,.23524757,.44962451,.38026011,.26278967,.26115608,11.105589,3648.003604777715,0,4321397.960851837,5.8897648,3.9827273,4287505.785828635,4076769.09681386,-.050400376,"Sacramento--Roseville--Arden-Arcade, CA",6
"saginaw, mi",.97332275,372933.0455693566,268.54443,.15475874,.39994273,.23031013,.22611775,.26728642,9.1442127,684.7000000000004,0,2835667.520292685,6.2781138,3.9274693,2836980.760065251,2982595.466426509,.050053511,"Saginaw, MI",26
"salinas, ca",.98864537,475584.9939991101,291.56155,.16794443,.46041402,.45921564,.27355248,.24097016,10.648033,2754.356787780004,0,5426764.159135371,5.185956,3.6646903,5472114.687061253,5501056.812382377,.0052750823,"Salinas, CA",6
"salisbury, md-de",.97117317,469301.6050419225,312.82993,.19721395,.45206472,.25416631,.20691687,.28136754,10.547795,347.5274840038048,0,3298619.431346093,6.251235,3.9577718,3292962.364607248,2849695.418573746,-.14457546,"Salisbury, MD-DE",10
"salt lake city, ut",.9982301,213505.9355583196,316.05121,.20961246,.49724239,.28206787,.29213789,.21372925,10.182966,3506.450399557994,0,3239277.623294564,7.2186852,4.5406313,3229658.711580901,3157086.513791786,-.022726856,"Salt Lake City, UT",49
"san antonio-new braunfels, tx",.9895997,279130.9747878182,291.11249,.19541374,.46233055,.33907762,.27130136,.24474496,11.488893,3046.866635637703,0,3880159.075358581,5.9576774,3.9327605,3856313.28397289,3629418.257346404,-.060639244,"San Antonio-New Braunfels, TX",48
"san diego-carlsbad, ca",.99079335,391740.3277759277,319.70184,.26753533,.49242118,.45251039,.28399068,.25089812,11.492449,5395.926450027473,0,5232014.907109785,5.4278235,3.7667348,5222730.624043634,5041390.619238187,-.035338413,"San Diego-Carlsbad, CA",6
"san francisco-oakland-hayward, ca",1.027932,325303.1953415748,368.81265,.3686564,.52042705,.42070481,.30039451,.27085182,15.648013,9637.483628111482,0,5020963.691170359,5.4806142,3.7386847,5016417.293440773,4912797.202281535,-.020872518,"San Francisco-Oakland-Hayward, CA",6
"san jose-sunnyvale-santa clara, ca",1.0410848,347337.8431708126,373.41971,.37218106,.50638902,.40373957,.29613686,.26029328,13.204079,7232.897628842215,0,4954433.026996083,5.4926739,3.8692079,4950369.536740853,5208762.533175439,.050880082,"San Jose-Sunnyvale-Santa Clara, CA",6
"san luis obispo-paso robles-arroyo grande, ca",.98691791,717452.2511300504,318.36731,.25442013,.49428824,.33407262,.22938462,.2603724,9.9569826,1048.941566391146,0,4443473.033660996,5.5282354,3.6805601,4427390.048334097,4518881.080972598,.020454159,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6
"santa cruz-watsonville, ca",.99578285,591271.2591244173,314.66599,.28385279,.47975197,.4097046,.23044284,.28319767,12.06039,2812.425323223112,0,5192186.06225763,5.2299571,3.572005,5057239.907613108,4957962.872044403,-.019825917,"Santa Cruz-Watsonville, CA",6
"santa fe, nm",.97847259,316509.2511410529,322.13995,.32695073,.50705731,.24030106,.22333375,.31256253,9.5859461,554.600000000002,0,3086579.610635238,5.5532856,3.7017789,3078143.376096041,2979848.724484549,-.032454081,"Santa Fe, NM",35
"santa maria-santa barbara, ca",.98886371,548177.3629857114,290.49918,.21479493,.47492644,.47582433,.25215149,.22328836,8.5594273,3505.416954508678,0,5676263.766647521,5.1575727,3.6178942,5643982.87021139,5636300.131226585,-.0013621538,"Santa Maria-Santa Barbara, CA",6
"santa rosa, ca",.99653983,290250.1333511911,348.2496,.25460237,.5143277,.35609427,.24684054,.28586945,11.436956,2070.853348847234,0,4394724.531952429,5.5247388,3.7596741,4368072.082199951,4368602.476663984,.00012141793,"Santa Rosa, CA",6
"scranton--wilkes-barre--hazleton, pa",.94799495,440423.945068167,292.20416,.18841882,.46013355,.2844542,.22560562,.28511298,9.4926138,1702.775835882357,0,3504902.806264245,6.401556,3.8693347,3471325.30845762,3417253.220696097,-.015699377,"Scranton--Wilkes-Barre--Hazleton, PA",42
"seattle-tacoma-bellevue, wa",1.0078896,297056.6211704672,354.26089,.30616108,.5178479,.35558018,.29850358,.26526254,14.719887,4083.547151168141,0,4125282.795381279,6.1571665,3.9207866,4104606.637707376,4106728.900301388,.00051691046,"Seattle-Tacoma-Bellevue, WA",53
"sebastian-vero beach, fl",.96336645,262709.1260628161,311.51892,.28306642,.36783516,.20496775,.15786484,.31210145,6.9923406,917.3000000000004,0,2561836.09358279,5.6480889,3.7129388,2655218.400909061,2545834.53005753,-.042068407,"Sebastian-Vero Beach, FL",12
"spartanburg, sc",.98752123,352883.4306809607,280.77615,.16330154,.47856802,.24283627,.25031257,.27278528,10.346309,637.7996540700531,0,3053031.496250907,5.9865746,3.8815053,3055197.416481601,2840732.987400886,-.072782099,"Spartanburg, SC",45
"spokane-spokane valley, wa",.99972403,382362.3681845933,289.12308,.201676,.44368282,.32437631,.24476838,.26496559,9.0300169,1823.961043062286,0,3858718.923665437,6.5496316,4.0157514,3849955.59882771,3535477.479224759,-.085213251,"Spokane-Spokane Valley, WA",53
"springfield, il",.97318774,303526.1444184647,322.79709,.26793712,.48618665,.22999366,.24859789,.28235501,9.4498253,803.0999999999998,0,2755687.530590723,6.3764148,3.8701859,2799027.615240883,2627033.406556826,-.063416846,"Springfield, IL",17
"springfield, ma",.98965776,470379.1910650965,305.65198,.21453363,.48152822,.317662,.23732196,.27626494,10.590405,2476.574232050446,0,3830601.51695566,5.7996235,3.7721131,3813310.827096148,3898832.324773405,.022179309,"Springfield, MA",25
"springfield, mo",.98747671,357621.0423918558,275.0542,.19429621,.46923718,.33492273,.25312433,.24082945,9.7245302,1198.944174991705,0,3907943.460415407,6.2175493,3.966464,3891423.292198305,3544158.371032481,-.093474254,"Springfield, MO",29
"springfield, oh",.9859339,321159.1084424263,288.04822,.13071409,.46183521,.33685419,.22143334,.27584818,9.8145447,930.7000000000006,0,3842613.362596057,6.1444278,3.8163898,3901668.197942778,3169824.949623797,-.20772783,"Springfield, OH",39
"st. george, ut",.98757267,219611.9310406616,290.10266,.1642867,.39392143,.29295659,.21893866,.19561681,6.0190282,351.1999999999999,0,3529820.449007581,6.5493727,4.2372913,3608410.762060084,3154487.766677691,-.13444132,"St. George, UT",49
"st. joseph, mo-ks",.97440875,730726.1428005215,267.987,.15833744,.43750882,.28873661,.25079271,.27972627,8.4659138,538.5,0,3829990.444828072,6.2135534,3.7469172,3791966.792730588,3302011.343393612,-.13835305,"St. Joseph, MO-KS",29
"st. louis, mo-il",.98541582,319424.2103103955,325.91281,.2443641,.4950906,.26572561,.25631505,.27579272,11.930358,2215.392200861479,0,3185157.139703847,6.4222054,3.9329853,3207878.705018451,2910753.890822195,-.097197764,"St. Louis, MO-IL",17
"state college, pa",.99199843,1322374.282262901,279.19073,.29532713,.45975775,.26558059,.23143367,.2385134,8.1195993,724.099999999999,0,4130647.721498605,5.8640318,3.4702275,4332132.658802436,4425036.455709165,.021218566,"State College, PA",42
"stockton-lodi, ca",.9990465,290809.8262107937,285.33511,.11509433,.41583967,.4343797,.25927392,.23773034,12.993682,3521.167041019724,0,4934832.362781459,5.8303757,4.0331931,4950382.027208242,4220380.211152707,-.15953954,"Stockton-Lodi, CA",6
"syracuse, ny",.98484981,596483.1692889446,304.61047,.21898639,.47510204,.27580109,.22953333,.28362182,9.3637638,2120.53802107514,0,3510633.792950254,6.3096256,3.8388398,3487322.556468084,3344072.394067697,-.041944921,"Syracuse, NY",36
"tampa-st. petersburg-clearwater, fl",.97742116,241230.1857184088,302.21988,.22298536,.46124724,.34255838,.24591343,.28092709,11.370405,2821.22816533078,0,3877809.342675768,5.766274,3.767868,3890007.094297738,3482962.585050208,-.11052773,"Tampa-St. Petersburg-Clearwater, FL",12
"toledo, oh",.97473907,362576.1258194447,291.57178,.19533467,.47644979,.3327207,.23678502,.27276921,9.3378201,2158.781419102135,0,3862125.711861531,6.3384867,3.8660345,3826456.052788676,3446252.160872161,-.10465175,"Toledo, OH",39
"trenton, nj",.97888738,634365.8772524638,345.77704,.31657198,.48528275,.32840422,.24599902,.29156566,13.707224,3879.237076829027,0,4099782.277037766,6.2255073,3.8300338,4126876.911698912,3886800.162965003,-.059934687,"Trenton, NJ",34
"tucson, az",.98801482,382570.5150273322,274.61618,.22694393,.42822233,.32685691,.23353481,.24869284,9.5325241,2466.227414720755,0,3900344.098438994,5.5501375,3.8097293,3876953.887962392,3583078.271403,-.078827478,"Tucson, AZ",4
"tuscaloosa, al",.98096496,673193.6593950414,274.21527,.20627564,.46185222,.28259578,.26180801,.24255842,10.183031,1018.800925375333,0,3936612.214001032,5.8289013,3.7995183,4083340.748597904,3910263.196302733,-.04331078,"Tuscaloosa, AL",1
"tyler, tx",.98024487,384832.931935864,282.12708,.17334877,.43858057,.27223614,.23877034,.2656399,8.9903584,875.2663383004893,0,3518886.508782222,5.7740088,3.8749011,3626396.563113626,3045325.965925056,-.17463152,"Tyler, TX",48
"utica-rome, ny",.97106409,598145.9759381365,288.3913,.19190803,.44055113,.25263613,.22096792,.28875387,8.1017904,1092.152821026224,0,3336219.953096052,6.3067665,3.826381,3316494.553564224,3412022.722812415,.028396921,"Utica-Rome, NY",36
"vallejo-fairfield, ca",.9987902,341402.6966432409,326.99005,.18461239,.46942726,.39874783,.26271001,.27727979,14.025427,2715.251842967828,0,4586509.146579416,5.7949591,3.9621494,4547109.810634498,4275023.476014724,-.061702229,"Vallejo-Fairfield, CA",6
"virginia beach-norfolk-newport news, va-nc",.9890449,525834.6301017165,315.68909,.22706732,.51345587,.3673991,.26638269,.26423261,11.323115,3182.841327122246,0,4406541.585014251,6.307694,3.95171,4390417.124722921,3921664.756709022,-.11290799,"Virginia Beach-Norfolk-Newport News, VA-NC",51
"visalia-porterville, ca",.99547565,203409.2826951901,231.77448,.081128217,.37193531,.42567334,.26203388,.21452513,7.58887,1373.839730435569,0,4762646.767815779,5.5107574,3.9062815,4791382.454943821,4532541.924795242,-.055536069,"Visalia-Porterville, CA",6
"waco, tx",.97890502,463208.0073016524,257.31445,.15071531,.46498764,.36029157,.24081644,.22470678,8.5934048,1458.119862168235,0,4289170.215610054,5.7071013,3.8752944,4292111.983484217,3926676.453208845,-.088985533,"Waco, TX",48
"washington-arlington-alexandria, dc-va-md-wv",.99912822,328642.3867478423,374.39694,.36946863,.54240364,.32933348,.29070058,.27001259,17.502262,5167.75739283175,0,3904000.702703843,6.9567161,4.1382766,3929948.84025485,3673314.647537714,-.067531981,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11
"wenatchee, wa",.9961403,227631.7586455804,293.80206,.16396838,.45208254,.25534108,.24059509,.28085834,7.7307096,280.3000000000004,0,3032787.244954206,6.4422674,4.1473756,3247464.852621731,3695377.039761175,.12920794,"Wenatchee, WA",53
"wichita, ks",.98709965,270899.441277841,302.87955,.21537212,.49186981,.31032431,.26428586,.25167611,9.428092,1450.858487001735,0,3535435.47811915,6.6439281,4.0595307,3564778.919513984,3289109.843428572,-.080485076,"Wichita, KS",20
"wilmington, nc",.97997189,363555.5814934809,289.60367,.27035224,.44706443,.33049768,.25242236,.27261975,9.0783195,1270.785586268776,0,3976425.912764528,6.0123172,3.9374781,3905041.858344181,3573736.189541982,-.088656902,"Wilmington, NC",37
"winston-salem, nc",.98345947,277159.7197809005,281.45633,.19316618,.45664471,.30071566,.23563626,.27736136,9.6398621,922.2651804636272,0,3529317.936867073,6.0659175,3.8744709,3481062.962301405,3159294.216507191,-.096989043,"Winston-Salem, NC",37
"worcester, ma-ct",.99306685,533835.5944075783,345.12875,.2610245,.51530802,.27063194,.23996618,.29861778,13.783071,1814.767241077232,0,3459715.923995149,6.1030426,3.8037159,3420097.117591721,3448141.515002635,.0081664473,"Worcester, MA-CT",9
"yakima, wa",.99768466,204377.7919377528,259.27408,.10245736,.42771673,.35288376,.23917267,.23955072,7.5113416,1519.12962765957,0,4009787.274129594,5.9497848,3.9102075,4013033.595354097,4040161.608091767,.0067372303,"Yakima, WA",53
"york-hanover, pa",.99812496,288564.4217080711,321.72598,.1754514,.49892753,.20888747,.23225294,.28973365,12.634145,1335.444744941823,0,2521499.818765549,6.8358541,4.1165962,2556331.498654733,2561883.2988554,.0021694293,"York-Hanover, PA",42
"youngstown-warren-boardman, oh-pa",.96334118,415221.1692143782,277.82986,.16952795,.42497697,.26013613,.22111361,.28390542,8.4260311,1103.575054554524,0,3258487.603070457,6.3662286,3.8714843,3233600.652770452,2951848.235950396,-.091164775,"Youngstown-Warren-Boardman, OH-PA",39
"yuba city, ca",.99839258,218737.9612762147,260.16629,.097988911,.40241286,.44741553,.26009274,.22974277,9.9874077,850.799999999999,0,4880291.380126726,5.7100968,3.989428,4889632.792605652,4253812.623349076,-.13930154,"Yuba City, CA",6
